id,name
msp_0646,[Bacteroides] sp. 43_108
msp_0647,Clostridia bacterium UC5.1-2E3
msp_0648,Holdemanella biformis
msp_0649,Acidaminococcus sp. Marseille-P4266
msp_0650,unclassified Agathobaculum
msp_0651,Prevotella sp. Marseille-P4119
msp_0652,unclassified Clostridiales 4
msp_0653,Muribaculaceae bacterium sp2
msp_0654,Firmicutes bacterium CAG:103
msp_0655,[Ruminococcus] sp. 2789STDY5608817 / [Eubacterium] sp. 2789STDY5834872
msp_0656,Succinatimonas sp. UBA2849 & sp. CAG:777
msp_0657,Clostridiales bacterium CIM:MAG 272
msp_0658,unclassified Bacteroides
msp_0659,Caecibacter massiliensis == Megasphaera hexanoica
msp_0660,unclassified Candidatus Gastranaerophilales
msp_0662,bacterium OL-1
msp_0663,unclassified Clostridiales 4
msp_0664,unclassified Ruminococcaceae
msp_0665,Clostridiales Family XIII bacterium CIM:MAG 1057
msp_0666,unclassified Coriobacteriia
msp_0667,unclassified Prevotellaceae
msp_0668,Coprococcus sp. CAG:782
msp_0669,unclassified Ruminococcaceae
msp_0670,unclassified Oscillibacter
msp_0671,Turicibacter sanguinis 1
msp_0672,unclassified Opitutae
msp_0673,unclassified Clostridiales 4
msp_0674,[Eubacterium] sp. 2789STDY5834909
msp_0675,Sutterella sp. CAG:521
msp_0676,unclassified Clostridiales 4
msp_0677c,Slackia exigua
msp_0678,unclassified Ruminococcaceae
msp_0679,unclassified Clostridiales 4
msp_0680c,Muribaculaceae bacterium sp8
msp_0681,Prevotella sp. CAG:617
msp_0682,uncultured Clostridiales bacterium RUG798
msp_0683,unclassified Clostridiales 3
msp_0684,unclassified Muribaculaceae
msp_0685,unclassified Clostridiales 2
msp_0686,[Ruminococcus] sp. CAG:382
msp_0687,Prevotella sp. UBA630
msp_0688,unclassified Lachnospiraceae
msp_0689,Clostridiales bacterium UBA1701 / Clostridia bacterium CIM:MAG 26
msp_0690,unclassified Faecalibacterium
msp_0691,Lactobacillus amylovorus
msp_0692,[Ruminococcaceae] bacterium CIM:MAG 1028_2
msp_0693,unclassified Lachnoclostridium
msp_0694,unclassified Parabacteroides
msp_0695,unclassified Rhodospirillales
msp_0696,Acidaminococcus fermentans
msp_0697,Clostridium sp. CAG:221
msp_0698,Faecalitalea cylindroides
msp_0699,unclassified Clostridiales 4
msp_0700,Megasphaera sp. ASD88 & An286 & AJH120
msp_0701,unclassified Pseudoflavonifractor
msp_0702,unclassified Barnesiellaceae
msp_0703,unclassified Clostridiales 1
msp_0704,unclassified Clostridiales 5
msp_0705,unclassified Lachnoclostridium
msp_0706,Dorea sp. Marseille-P4003
msp_0707,unclassified Clostridiales Family XIII. Incertae Sedis
msp_0708,Ruminococcus sp. CAG:563
msp_0709,Firmicutes bacterium CAG:341
msp_0710,[Bacteroides] sp. CAG:927
msp_0711c,Rikenella microfusus
msp_0712,Lactobacillus salivarius
msp_0713,[Clostridium] citroniae
msp_0714c,Selenomonas bovis
msp_0715c,Aggregatibacter segnis
msp_0716,unclassified Ruminococcaceae
msp_0717,unclassified Ruminococcus
msp_0718,unclassified Rhodospirillales
msp_0719,[Selenomonadales] bacterium CIM:MAG 469
msp_0720,[Clostridium] sp. CAG:1024
msp_0721,unclassified Bacteroides
msp_0722,Blautia obeum 2
msp_0723,unclassified Clostridiales 5
msp_0724,unclassified Sutterellaceae
msp_0725,Clostridiales bacterium CIM:MAG 491
msp_0726,Prevotella sp. CAG:755
msp_0727,unclassified Clostridiales 4
msp_0728,unclassified Clostridiales 1
msp_0729,[Ruminococcaceae] bacterium CIM:MAG 1170_1
msp_0730,unclassified Clostridiales 1
msp_0732,Clostridiales bacterium CIM:MAG 442
msp_0733,Roseburia sp. CAG:471
msp_0734,Firmicutes bacterium CAG:555
msp_0735,Monoglobus pectinilyticus
msp_0736c,Bacteroides sp. An322 & UBA1451
msp_0737,unclassified Clostridiales Family XIII. Incertae Sedis
msp_0738,Prevotella sp. UBA2874
msp_0739c,Prevotella timonensis
msp_0740,unclassified Lachnospiraceae
msp_0741,unclassified Sutterella
msp_0742,Streptococcus parasanguinis
msp_0743,unclassified Bacteroidales
msp_0744,Acidaminococcus sp. CAG:542
msp_0745,Lachnospiraceae bacterium UBA7096
msp_0746,unclassified Prevotella
msp_0747,unclassified Oscillospiraceae
msp_0748,[Firmicutes] bacterium CAG:460
msp_0749,unclassified Sutterella
msp_0750,unclassified Lachnoclostridium
msp_0751,unclassified Christensenellaceae-Catabacteriaceae
msp_0752,Ruminococcus sp. CAG:624 & UBA6407 & UBA4697
msp_0753,unclassified Muribaculaceae
msp_0754c,Citrobacter werkmanii == Citrobacter freundii
msp_0755c,unclassified Clostridiales 5
msp_0756,unclassified Blautia
msp_0757,[Clostridium] sp. 28_12 & CAG:356
msp_0758,unclassified Lachnospiraceae
msp_0759,unclassified Clostridiales 5
msp_0760,Clostridium sp. 29_15 & CAG:265
msp_0761,unclassified Clostridiales 5
msp_0762,Ruminococcaceae bacterium UBA1821 / [Clostridium] sp. CAG:678
msp_0763,Oscillibacter sp. ER4 / Firmicutes bacterium CAG:129_59_24
msp_0764,unclassified Alistipes
msp_0765,unclassified Prevotellaceae
msp_0766,unclassified Oscillibacter
msp_0767,unclassified Tyzzerella
msp_0768,unclassified Sutterellaceae
msp_0769,Agathobaculum butyriciproducens
msp_0770,unclassified Lachnoclostridium
msp_0771,Clostridiales bacterium UBA644
msp_0772,Clostridiales bacterium 1_7_47FAA  & VE202-28
msp_0773,unclassified Clostridiales Family XIII. Incertae Sedis
msp_0774,Prevotella sp. CAG:1058
msp_0775,unclassified Candidatus Gastranaerophilales
msp_0776,unclassified Clostridiales Family XIII. Incertae Sedis
msp_0777,Clostridiales bacterium RUG303 & RUG439 & RUG453 / Firmicutes bacterium CAG:129
msp_0778,unclassified Faecalibacterium
msp_0779,[Clostridium] sp. CAG:417
msp_0780,unclassified Lachnoclostridium
msp_0781,unclassified Christensenellaceae-Catabacteriaceae
msp_0782,Candidatus Gastranaerophilales bacterium MH_37 & HUM_20 / Melainabacteria sp. 35_41
msp_0783,unclassified Clostridiales 4
msp_0784,unclassified Ruminococcaceae
msp_0785,Collinsella tanakaei
msp_0786,unclassified Muribaculaceae
msp_0787,unclassified Clostridiales 1
msp_0788,unclassified Rhodospirillaceae
msp_0789,Prevotella sp. CAG:1185
msp_0790,unclassified Clostridiales 4
msp_0791,unclassified Oscillibacter
msp_0792,Clostridium perfringens
msp_0793,unclassified Clostridiales Family XIII. Incertae Sedis
msp_0794,Slackia isoflavoniconvertens
msp_0795,unclassified Rhodospirillaceae
msp_0796,unclassified Clostridiales 4
msp_0797,unclassified Ruminococcus
msp_0798,unclassified Clostridiales 1
msp_0799,unclassified Bacteroides
msp_0800,Eggerthella sp. 51_9 & CAG:209
msp_0801,Sutterella parvirubra
msp_0802,Bacteroidales bacterium H3
msp_0803,unclassified Clostridiales 4
msp_0804,unclassified Clostridiales 1
msp_0805,unclassified Roseburia
msp_0806,unclassified Clostridiales 1
msp_0807,unclassified Clostridiales 4
msp_0808,[Clostridium] sp. CAG:288
msp_0809,unclassified Clostridiales 4
msp_0810,unclassified Clostridiales 4
msp_0811,[Staphylococcus] sp. CAG:324
msp_0812,unclassified Lachnospiraceae
msp_0813,unclassified Muribaculaceae
msp_0814,Lachnoclostridium sp. An138
msp_0815,unclassified Alistipes
msp_0816c,unclassified Lachnospiraceae
msp_0817,unclassified Faecalibacterium
msp_0818,[Clostridium] sp. CAG:302
msp_0819,Candidatus Gastranaerophilales bacterium HUM_2 / Candidatus Melainabacteria bacterium MEL.A1
msp_0820,unclassified Lachnoclostridium
msp_0821,[Firmicutes] bacterium CAG:313
msp_0822,unclassified Oscillospiraceae
msp_0823,[Ruminococcus] sp. CAG:724
msp_0824,[Clostridium] sp. CAG:967
msp_0825,Firmicutes bacterium CAG:791
msp_0826,unclassified_Anaeroplasmataceae
msp_0827,unclassified Odoribacteraceae
msp_0828,Massiliomicrobiota sp. An80 & An105 & An134 & An142
msp_0829,Lachnoclostridium sp. UBA2905
msp_0830,unclassified Rhodospirillaceae
msp_0831,Faecalicoccus pleomorphus
msp_0832,Streptococcus pasteurianus
msp_0833,Streptococcus thermophilus
msp_0834,unclassified Dialister
msp_0835,Clostridiales bacterium 41_21_two_genomes
msp_0836,unclassified Muribaculaceae
msp_0837,unclassified_Erysipelotrichaceae
msp_0838,Candidatus Gastranaerophilales sp2
msp_0839,[Clostridium] sp. CAG:964
msp_0840,unclassified Atopobiaceae
msp_0841,unclassified Oscillibacter
msp_0842,unclassified Clostridiales 1
msp_0843,Weissella confusa
msp_0844c,Campylobacter concisus 2
msp_0845,[Clostridium] sp. CAG:440
msp_0846,unclassified Cloacibacillus
msp_0847,Flavobacteriales bacterium UBA1820
msp_0848,unclassified Lachnospiraceae
msp_0849,unclassified Alistipes
msp_0850,unclassified Clostridiales 5
msp_0851,unclassified Clostridiales Family XIII. Incertae Sedis
msp_0852,Absiella dolichum
msp_0853c,Granulicatella adiacens
msp_0854,[Clostridium] sp. CAG:349
msp_0855,unclassified Oscillospiraceae
msp_0856,[Clostridium] sp. 28_17 & CAG:470
msp_0857,unclassified Muribaculaceae
msp_0858,[Clostridium] sp. CAG:433
msp_0859,unclassified Christensenellaceae-Catabacteriaceae
msp_0860,unclassified Intestinibacter
msp_0861,unclassified Oscillibacter
msp_0862,unclassified Muribaculaceae
msp_0863,unclassified Lachnospiraceae
msp_0864,0
msp_0865,Enterobacter kobei
msp_0866c,Lactobacillus agilis
msp_0867,unclassified Clostridiales 5
msp_0868,Lachnospiraceae bacterium 2_1_46FAA
msp_0869,unclassified Acidaminococcaceae
msp_0870,unclassified Barnesiellaceae
msp_0871,unclassified Clostridiales 1
msp_0872,[Clostridium] sp. CAG:567
msp_0873,Olsenella sp. Marseille-P2300
msp_0874,unclassified Oscillibacter
msp_0875,unclassified Bacteroides
msp_0876,unclassified Oscillospiraceae
msp_0877,Massiliomicrobiota timonensis
msp_0878,Bifidobacterium gallinarum == saeculare 
msp_0879,unclassified Faecalibacterium
msp_0880,unclassified Muribaculaceae
msp_0881,Haemophilus parainfluenzae
msp_0882c,Candidatus Gastranaerophilus phascolarctosicola
msp_0883,[Clostridium] spiroforme
msp_0884,Veillonella atypica
msp_0885,unclassified Roseburia
msp_0886,[Firmicutes] bacterium CAG:449
msp_0887,unclassified Lachnospiraceae
msp_0888,unclassified Muribaculaceae
msp_0889,unclassified Phascolarctobacterium
msp_0890c,Leuconostoc mesenteroides
msp_0891,unclassified Ruminococcaceae
msp_0892,unclassified Lachnospiraceae
msp_0893,Faecalibacterium prausnitzii 2
msp_0894,unclassified Prevotella
msp_0895,Acetobacter sp. CAG:977
msp_0896,Candidatus Methanomassiliicoccus intestinalis
msp_0897,Candidatus Gastranaerophilales sp3
msp_0898,butyrate-producing bacterium SS3/4 - [Clostridium] sp. CAG:81
msp_0899,unclassified Clostridiales 4
msp_0900,unclassified Ruminococcaceae
msp_0901,unclassified Blautia
msp_0902,unclassified Oscillospiraceae
msp_0903,Oscillibacter sp. 57_20
msp_0904,Ruminococcaceae bacterium UBA5891
msp_0905c,Treponema succinifaciens
msp_0906,[Clostridium] sp. 2789STDY5834924
msp_0907,[Clostridium] sp. CAG:465
msp_0908,unclassified Christensenellaceae-Catabacteriaceae
msp_0909,[Clostridium] sp. CAG:768
msp_0910,Bifidobacterium catenulatum
msp_0911,unclassified Clostridiales 4
msp_0912,unclassified Clostridiales 5
msp_0913,unclassified Succinivibrionaceae
msp_0914,unclassified Ruminococcaceae
msp_0915c,unclassified Candidatus Gastranaerophilales
msp_0916,Bifidobacterium animalis
msp_0917,unclassified Clostridiales 5
msp_0918,unclassified Prevotella
msp_0919,unclassified Sutterella
msp_0920,unclassified Prevotellaceae
msp_0921,Ruminococcus sp. UBA1828
msp_0922,unclassified Ruminococcaceae
msp_0923,Veillonella seminalis
msp_0924,Methanobrevibacter smithii 2
msp_0925,Lactobacillus paragasseri
msp_0926,unclassified Dialister
msp_0927,unclassified_Erysipelatoclostridium
msp_0928,unclassified Clostridiales 1
msp_0929,unclassified Clostridiales 1
msp_0930,unclassified Lachnospiraceae
msp_0931,unclassified Clostridiales 5
msp_0932,unclassified Oscillospiraceae
msp_0933,unclassified Blautia
msp_0934,Bacteroides salanitronis
msp_0935,Peptostreptococcus anaerobius
msp_0936c,Helicobacter winghamensis
msp_0937,unclassified Sutterellaceae
msp_0938,[Firmicutes] bacterium CAG:536
msp_0939,unclassified Clostridiales 3
msp_0940,unclassified Eggerthella
msp_0941,unclassified Clostridiales 1
msp_0942,Coriobacteriia bacterium CIM:MAG 1296_1
msp_0943,unclassified Clostridiales 1
msp_0944,unclassified Clostridiales 1
msp_0945,unclassified Coprococcus
msp_0946,Collinsella intestinalis
msp_0947,[Clostridium] sp. 26_22
msp_0948,unclassified Prevotella
msp_0949,unclassified_Erysipelotrichaceae
msp_0950c,Sanguibacteroides justesenii == Gabonibacter massiliensis
msp_0951,unclassified Alistipes
msp_0952,Agathobaculum desmolans
msp_0953,unclassified Gemmiger
msp_0954,unclassified Sutterellaceae
msp_0955,[Firmicutes] bacterium CAG:345
msp_0956,Fusobacterium sp. clos_1_1
msp_0957,unclassified Ruminococcaceae
msp_0958,unclassified Flavonifractor
msp_0959,unclassified Ruminococcaceae
msp_0960,unclassified Clostridiales 1
msp_0961,unclassified Clostridiales 2
msp_0962,unclassified Anaerotruncus
msp_0963c,Campylobacter hominis
msp_0964,[Clostridium] sp. CAG:571
msp_0965,unclassified Oscillibacter
msp_0966,unclassified Clostridiales 4
msp_0967,unclassified Sutterella
msp_0968c,Veillonella magna
msp_0969,Olsenella provencensis
msp_0970,Collinsella bouchesdurhonensis
msp_0971,Bacteroides sartorii
msp_0972,unclassified Prevotellaceae
msp_0973,unclassified_Erysipelotrichaceae
msp_0974c,Gemella sanguinis
msp_0975,unclassified Clostridiales 1
msp_0976,unclassified Clostridiales 5
msp_0977,Flavonifractor sp. 2789STDY5834895 & sp. 2789STDY5834937 /  [Clostridium] sp. 2789STDY5608878
msp_0978,unclassified Negativicutes 2
msp_0979,unclassified Christensenellaceae-Catabacteriaceae
msp_0980,unclassified Prevotella
msp_0981,unclassified_Holdemanella
msp_0982,unclassified Clostridiales 1
msp_0983,Streptococcus lutetiensis
msp_0984,unclassified Sutterellaceae
msp_0985,[Mycoplasma] sp. CAG:472
msp_0986,Coprococcus catus
msp_0987,unclassified Bacteroidales
msp_0988,unclassified Oscillibacter
msp_0989,unclassified Coprococcus
msp_0990,unclassified Lentisphaeria
msp_0991,unclassified Bacteroidales
msp_0992,unclassified Methanomassiliicoccaceae
msp_0993,unclassified Clostridiales 2
msp_0994,Selenomonadaceae bacterium UBA2829
msp_0995,unclassified Oribacterium
msp_0996,unclassified Clostridiales 4
msp_0997,unclassified Prevotella
msp_0998,unclassified Candidatus Gastranaerophilales
msp_0999,Collinsella stercoris
msp_1000,unclassified Barnesiellaceae
msp_1001,unclassified Clostridiales 4
msp_1002,unclassified Ruminococcaceae
msp_1003,[Eubacterium] sp. CAG:841
msp_1004,unclassified Clostridiales 2
msp_1005,[Clostridium] sp. CAG:508
msp_1006,Lactobacillus fermentum
msp_1007,[Coprobacillus] sp. CAG:698
msp_1008,unclassified_ML615J-28_Tenericutes
msp_1009,Senegalimassilia anaerobia
msp_1010,unclassified Lachnospiraceae
msp_1011,[Clostridium] sp. CAG:557
msp_1012,Intestinimonas massiliensis
msp_1013,unclassified Ruminococcaceae
msp_1014,unclassified Prevotella
msp_1016,unclassified Oscillospiraceae
msp_1017,unclassified Agathobaculum
msp_1018,Candidatus Methanomethylophilus alvus / Methanoculleus sp. CAG:1088
msp_1019,Oxalobacter formigenes 1
msp_1020,unclassified Lachnospiraceae
msp_1021,Clostridia bacterium CIM:MAG 232
msp_1022,unclassified Clostridiales 3
msp_1023,unclassified Candidatus Gastranaerophilales
msp_1024,uncultured Selenomonadales bacterium RUG048
msp_1025,unclassified Lentisphaerae
msp_1026,unclassified Alistipes
msp_1027,unclassified_RF39_Mollicutes
msp_1028c,Prevotella intermedia
msp_1029,unclassified Clostridiales 5
msp_1030,unclassified Oscillospiraceae
msp_1031,unclassified Sutterella
msp_1032,unclassified Clostridiales 6
msp_1033,[Clostridium] sp. CAG:273
msp_1034,Anaeroglobus geminatus
msp_1035,Mobilibacterium timonense
msp_1036,unclassified Dialister
msp_1037,unclassified Clostridiales 2
msp_1038,Blautia sp. 2789STDY5608796 & sp. 2789STDY5608848
msp_1039,unclassified Ruminococcaceae
msp_1040c,Colibacter massiliensis
msp_1041,unclassified Blautia
msp_1042,unclassified_RF39_Mollicutes
msp_1043,[Mycoplasma] sp. CAG:611
msp_1044,unclassified Fusobacterium
msp_1045,Prevotella sp. CAG:1320
msp_1046,Clostridium tertium
msp_1047,unclassified_RF39_Mollicutes
msp_1048,unclassified Lachnoclostridium
msp_1049,[Clostridium] sp. CAG:451
msp_1050,unclassified Clostridiales 2
msp_1051,unclassified Gordonibacter
msp_1052,Bacteroidales bacterium 52_46
msp_1053,unclassified Clostridiales Family XIII. Incertae Sedis
msp_1054,[Clostridium] sp. CAG:780
msp_1055,unclassified Roseburia
msp_1056,unclassified Sutterella
msp_1057c,Peptoniphilus lacrimalis
msp_1058c,Proteus genomosp. 6
msp_1059c,Lactobacillus gallinarum
msp_1060c,unclassified Flavonifractor
msp_1061c,unclassified Clostridiales 3
msp_1062,unclassified Oscillibacter
msp_1063c,Peptostreptococcus sp. MV1
msp_1064,unclassified Veillonellaceae
msp_1065,unclassified Veillonellaceae
msp_1066,unclassified_RF39_Mollicutes
msp_1067,unclassified Clostridiales 1
msp_1068,[Clostridium] sp. CAG:524
msp_1069,unclassified Clostridiales 2
msp_1070,[Butyricicoccus] pullicaecorum
msp_1071,[Coprobacillus] sp. CAG:826
msp_1072,unclassified Christensenellaceae-Catabacteriaceae
msp_1073,unclassified Clostridiales 1
msp_1074,unclassified Clostridiales 1
msp_1075,unclassified Lentisphaerae
msp_1076,unclassified Bilophila
msp_1077,unclassified Lachnospiraceae
msp_1078,unclassified Clostridiales 6
msp_1079,unclassified Lentisphaeria
msp_1081,Fusobacterium gonidiaformans
msp_1082,unclassified Clostridiales 1
msp_1083,unclassified Alistipes
msp_1084,[Eubacterium] sp. ER2
msp_1085,unclassified Oscillibacter
msp_1086,unclassified Clostridiales 1
msp_1087,unclassified Mailhella
msp_1088,Sutterella sp. UBA1442
msp_1089,Lactobacillus casei == paracasei
msp_1090,unclassified Christensenellaceae-Catabacteriaceae
msp_1091,unclassified Evtepia
msp_1092,unclassified Sutterellaceae
msp_1093,[Clostridium] sp. 27_14
msp_1094,unclassified Christensenellaceae-Catabacteriaceae
msp_1095,unclassified Candidatus Gastranaerophilales
msp_1096,unclassified Oscillospiraceae
msp_1097,unclassified Clostridiales 1
msp_1098,unclassified Clostridiales 5
msp_1099c,Bifidobacterium thermacidophilum
msp_1100,unclassified Clostridiales 5
msp_1101,[Firmicutes] bacterium CAG:631
msp_1102,Firmicutes bacterium CAG:552
msp_1103,unclassified_RF39_Mollicutes
msp_1104,unclassified Candidatus Melainabacteria
msp_1105,unclassified Oscillospiraceae
msp_1106,unclassified Prevotella
msp_1107,[Bacteroides] sp. CAG:1060
msp_1108,unclassified Bacteroidales
msp_1109,unclassified Clostridiales 2
msp_1110,[Coprobacillus] sp. CAG:605
msp_1111,[Clostridium] sp. CAG:568
msp_1112,[Mycoplasma] sp. CAG:956
msp_1113c,[Firmicutes] bacterium CAG:822
msp_1114,Allisonella histaminiformans
msp_1115,unclassified Clostridiales 1
msp_1116,unclassified Sutterella
msp_1117,unclassified Clostridiales 3
msp_1118,unclassified Lachnospiraceae
msp_1120,unclassified Roseburia
msp_1121,unclassified Lachnospiraceae
msp_1122,[Firmicutes] bacterium CAG:582
msp_1123,unclassified Lachnospiraceae
msp_1124,unclassified Lachnospiraceae
msp_1125,Eggerthella sp. CAG:368
msp_1126,Prevotella corporis
msp_1127,Streptococcus anginosus
msp_1128,unclassified Agathobaculum
msp_1129,unclassified Clostridiales 2
msp_1130,unclassified Muribaculaceae
msp_1131,unclassified Eggerthella
msp_1132,unclassified Clostridiales 5
msp_1133,unclassified_RF39_Mollicutes
msp_1134,[Clostridium] sp. CAG:798
msp_1135,unclassified Clostridiales 2
msp_1136,unclassified Clostridiales 5
msp_1137,unclassified Blautia
msp_1138,[Clostridium] sp. CAG:628
msp_1139,[Clostridium] sp. CAG:389
msp_1140,unclassified Gordonibacter
msp_1141,[Mycoplasma] sp. CAG:877
msp_1142,unclassified Atopobiaceae
msp_1143,unclassified Oscillibacter
msp_1144c,Bacteroidales bacterium M7
msp_1145,unclassified Lachnospiraceae
msp_1146,unclassified Clostridiales 1
msp_1147,unclassified Clostridiales 1
msp_1148,unclassified Bacteroides
msp_1149,unclassified Lachnospiraceae
msp_1150,unclassified Ruminococcaceae
msp_1151,unclassified Succinivibrionaceae
msp_1152,unclassified Sutterellaceae
msp_1153,Dialister sp. UBA1703
msp_1154,uncultured bacterium RUG841
msp_1155,Bifidobacterium angulatum
msp_1156,Solobacterium moorei
msp_1157,unclassified_RF39_Mollicutes
msp_1158,Porphyromonas somerae
msp_1159,unclassified Collinsella
msp_1160,[Clostridiaceae] bacterium CIM:MAG 987 / [Clostridium] sp. CAG:533
msp_1161,unclassified Clostridiales 2
msp_1162,unclassified_RF39_Mollicutes
msp_1163,unclassified Ruminococcaceae
msp_1164,[Faecalibacterium] sp. CAG:1138
msp_1165,unclassified_ML615J-28_Tenericutes
msp_1166,unclassified Clostridiales 1
msp_1167,unclassified_Anaeroplasmataceae
msp_1168,Peptoniphilus harei
msp_1169c,Sphaerochaeta sp. Phil3
msp_1170,[Clostridium] sp. CAG:609
msp_1171,unclassified Ruminococcaceae
msp_1172,unclassified Christensenellaceae-Catabacteriaceae
msp_1173c,unclassified Oscillospiraceae
msp_1174,unclassified Prevotella
msp_1175,unclassified Clostridiales 2
msp_1176,unclassified Clostridiales 2
msp_1177,unclassified Ruminococcaceae
msp_1178,unclassified Muribaculaceae
msp_1179,unclassified Clostridiales 2
msp_1180,unclassified_RF39_Mollicutes
msp_1181,unclassified Clostridiales 2
msp_1182,Verrucomicrobia bacterium CIM:MAG 792_1
msp_1183,unclassified Lachnoclostridium
msp_1184,unclassified Clostridiales 2
msp_1185,unclassified Clostridiales 2
msp_1186,[Corallococcus] sp. CAG:1435
msp_1187,[Firmicutes] bacterium CIM:MAG 721 / [Bacillus] sp. CAG:988
msp_1188,Ruminococcaceae bacterium CIM:MAG 577
msp_1189,unclassified Clostridiales 2
msp_1190c,Streptococcus sp. UBA3373 & UBA632
msp_1191c,Atopobium parvulum
msp_1192,unclassified Clostridiales 1
msp_1193,Dialister pneumosintes
msp_1194,unclassified Lachnoclostridium
msp_1195,unclassified Negativicutes 2
msp_1196,Lactobacillus crispatus
msp_1197,unclassified_Anaeroplasmataceae
msp_1198,[Clostridium] sp. CAG:575
msp_1199,unclassified Clostridiales 5
msp_1200,unclassified Clostridiales 1
msp_1201,unclassified_RF39_Mollicutes
msp_1202,unclassified Blautia
msp_1203,unclassified Clostridiales 2
msp_1204,[Bacilli] bacterium Phil2
msp_1205,Comamonas kerstersii
msp_1206,unclassified Clostridiales 2
msp_1207,unclassified Bacteroides
msp_1208,unclassified Lactobacillus
msp_1209,unclassified Alistipes
msp_1210,unclassified Clostridiales 1
msp_1211,[Clostridium] sp. CAG:762
msp_1212,unclassified_RF39_Mollicutes
msp_1213,unclassified Clostridiales 5
msp_1214,[Firmicutes] bacterium CAG:884
msp_1215,unclassified Porphyromonas
msp_1216,unclassified Ruminococcaceae
msp_1217,Eggerthella sp. CAG:1427
msp_1218,unclassified Clostridiales 1
msp_1219,Veillonella rogosae
msp_1220,LactobacillusÊvaginalis 2
msp_1221,[Mycoplasma] sp. CAG:776
msp_1222,Lactobacillus vaginalis
msp_1223c,Lactobacillus parabuchneri
msp_1225,unclassified_Anaeroplasmataceae
msp_1226,unclassified_RF39_Mollicutes
msp_1227c,Libanicoccus massiliensis
msp_1228,unclassified Clostridiales 1
msp_1229,Bacteroides ilei
msp_1230,unclassified_RF39_Mollicutes
msp_1231,unclassified_RF39_Mollicutes
msp_1232,unclassified_RF39_Mollicutes
msp_1233,unclassified_RF39_Mollicutes
msp_1234,Parvimonas micra
msp_1235,unclassified Clostridiales 2
msp_1236,unclassified Lachnoclostridium
msp_1237,Lactobacillus reuteri
msp_1238,unclassified Oscillibacter
msp_1239,unclassified Christensenellaceae-Catabacteriaceae
msp_1240,unclassified_Holdemanella
msp_1241,Alistipes sp. Zagget8
msp_1242,Muribaculaceae bacterium sp3
msp_1243,[Clostridium] sp. CAG:710
msp_1244,Collinsella aerofaciens
msp_1245,Parvimonas sp. KA00067
msp_1246,unclassified Clostridiales 1
msp_1247,unclassified_RF39_Mollicutes
msp_1248,unclassified Clostridiales 5
msp_1249,unclassified Prevotella
msp_1250,Drancourtella sp. An12 & An57
msp_1251,unclassified Oscillibacter
msp_1252,unclassified_RF39_Mollicutes
msp_1253,unclassified Clostridiales 2
msp_1254,unclassified Clostridiales 1
msp_1255,unclassified Faecalibacterium
msp_1256,unclassified Ruminococcaceae
msp_1257,[Clostridium] sp. CAG:921
msp_1258,unclassified_Anaeroplasmataceae
msp_1259c,Clostridiales bacterium S5-A14a
msp_1260,[Clostridium] sp. CAG:793
msp_1261,unclassified Clostridiales 2
msp_1262,unclassified Clostridiales 2
msp_1263c,Prevotella sp. UBA641
msp_1264c,Dielma fastidiosa
msp_1265,Lactobacillus johnsonii
msp_1266,[Acidiphilium] sp. CAG:727
msp_1267,unclassified Ruminococcaceae
msp_1268,Lactobacillus acidophilus
msp_1269,unclassified Clostridiales 2
msp_1270,unclassified Lachnospiraceae
msp_1271,unclassified Ruminococcus
msp_1272,unclassified Muribaculaceae
msp_1273,unclassified Bacteroidales
msp_1274,unclassified Clostridiales 1
msp_1275,[Clostridium] sp. CAG:594
msp_1276,Succinatimonas hippei
msp_1277,unclassified Acidaminococcus
msp_1278,unclassified Mediterranea
msp_1279,unclassified Ruminococcaceae
msp_1280,Elusimicrobia bacterium UBA1436
msp_1281,unclassified Elusimicrobia
msp_1282,unclassified Oscillibacter
msp_1283,unclassified Clostridiales 2
msp_1284,unclassified Bacteroides
msp_1285,unclassified_RF39_Mollicutes
msp_1286,[Acidaminococcus] sp. CAG:917
msp_1287,Lactobacillus delbrueckii
msp_1288,unclassified Clostridiales 2
msp_1290,unclassified_RF39_Mollicutes
msp_1291,unclassified Clostridiales Family XIII. Incertae Sedis
msp_1292,unclassified Clostridiales 3
msp_1293,Clostridiales bacterium UBA643
msp_1294,unclassified Veillonella
msp_1295,unclassified Clostridiales 1
msp_1296c,unclassified Ruminococcaceae
msp_1297,unclassified_RF39_Mollicutes
msp_1298,unclassified Clostridiales 5
msp_1299,Faecalitalea sp. Marseille-P3755
msp_1300c,Christensenella minuta
msp_1301,unclassified_RF39_Mollicutes
msp_1302,unclassified Clostridiales 5
msp_1303,unclassified_RF39_Mollicutes
msp_1304,unclassified_RF39_Mollicutes
msp_1305,unclassified Lachnoclostridium
msp_1306c,unclassified_RF39_Mollicutes
msp_1307,unclassified_RF39_Mollicutes
msp_1308,Turicibacter sanguinis 2
msp_1309,unclassified Christensenellaceae-Catabacteriaceae
msp_1310,unclassified Flavonifractor
msp_1311,Methanosphaera stadtmanae
msp_1312,unclassified Oscillibacter
msp_1313,[Acholeplasma] sp. CAG:878
msp_1314,unclassified Clostridiales 1
msp_1315,Clostridiales bacterium CIM:MAG 1396
msp_1316,unclassified Clostridiales 1
msp_1317,unclassified Opitutae
msp_1318,unclassified Methanomassiliicoccaceae
msp_1319,unclassified Christensenellaceae-Catabacteriaceae
